time,open,high,low,close
2000-05-29,275.1,285.9,274.5,284.2
2000-06-05,283.8,294.5,283.2,286.4
2000-06-12,286.4,296.5,285.6,291.2
2000-06-19,291.5,291.5,284,284.8
2000-06-26,284.8,294.8,283.6,291.5
2000-07-03,289.7,289.7,282.6,284.6
2000-07-10,284.7,286.4,280.6,281.9
2000-07-17,281.7,284.8,278,280.6
2000-07-24,280.4,285.2,277.7,284.2
2000-07-31,283.2,285,277.8,278.6
2000-08-07,279,280.5,276.5,280.3
2000-08-14,280.2,283.9,278.7,281.7
2000-08-21,281.5,281.7,275.3,278.6
2000-08-28,278.9,282.7,276.7,280.9
2000-09-04,281,281.3,275.1,276.8
2000-09-11,276.8,279.5,274.3,275.8
2000-09-18,276,279.2,271.7,275.1
2000-09-25,275.2,282.5,275.2,276.9
2000-10-02,277.3,277.6,271.6,272.1
2000-10-09,272,279.9,271.2,274.8
2000-10-16,274.6,276.1,271.4,273.3
2000-10-23,273.3,274,263.5,265.9
2000-10-30,266,268.2,264.6,266.1
2000-11-06,266.1,268,264.5,265.5
2000-11-13,265.5,269.2,264.9,266.2
2000-11-20,266.5,267.7,265.9,266.7
2000-11-27,266.6,275.4,266,271.9
2000-12-04,272.5,278.5,272.3,275.1
2000-12-11,275,275.5,270.3,272.9
2000-12-18,272.9,276.7,271,275.5
2000-12-25,275.7,277.5,272.3,273.6
2001-01-01,273.8,275,267.5,269
2001-01-08,269.2,270.3,263.9,264.6
2001-01-15,264.6,266.8,263,264.9
2001-01-22,265.5,269.1,262,262.9
2001-01-29,262.9,270.9,262.2,269.3
2001-02-05,269.2,269.4,262,262
2001-02-12,262.7,263.2,255.1,259.8
2001-02-19,260.5,262.7,257.2,262.1
2001-02-26,262.1,269.7,261.3,263.1
2001-03-05,266,271.7,260.1,271.5
2001-03-12,271.7,274.7,258.4,258.4
2001-03-19,258.4,263.5,258.4,261.7
2001-03-26,261.8,262.7,258.5,259.2
2001-04-02,259.1,261.5,255.8,260.9
2001-04-09,260.9,261.9,257.2,260.9
2001-04-16,260.6,266.8,260.2,265.4
2001-04-23,265.4,267.5,262.2,264.3
2001-04-30,264.3,268,263.5,266.5
2001-05-07,266.5,271.1,265,268.3
2001-05-14,268.3,288.5,266.6,287.8
2001-05-21,287.4,298.6,275.5,278.2
2001-05-28,278.1,278.3,266,268
2001-06-04,267.9,275.5,265.5,274.5
2001-06-11,275,277.9,267.5,272.3
2001-06-18,271.6,276.7,271.6,273.3
2001-06-25,273.2,279.8,268.4,271.3
2001-07-02,271.5,271.5,264.8,266.6
2001-07-09,267.1,270.2,265.9,267.6
2001-07-16,267.6,272.1,267,270.2
2001-07-23,270.4,270.4,265.4,267.4
2001-07-30,270.6,271.4,267.3,270.8
2001-08-06,270.8,279.8,268.4,276.8
2001-08-13,275.8,283.8,275.8,282
2001-08-20,282,282,274.3,274.9
2001-08-27,274.9,278.4,272.6,276.5
2001-09-03,276.1,276.6,273.2,275.1
2001-09-10,273.7,300,273.1,292.3
2001-09-17,291,296,287,292.9
2001-09-24,293,295.5,288,294
2001-10-01,293.7,294.1,290.1,292.5
2001-10-08,293.8,295.9,281.3,285.7
2001-10-15,285.3,286.8,278.8,280.7
2001-10-22,280.9,280.9,275.5,278.3
2001-10-29,278.4,282.4,278.1,280.8
2001-11-05,280,281.9,276.8,277.7
2001-11-12,277.7,282.5,273.8,274.9
2001-11-19,274.9,274.9,271.9,273.1
2001-11-26,272.6,276.6,272.2,274.9
2001-12-03,275.2,278.7,274,274.7
2001-12-10,274.7,279.2,271.7,278.6
2001-12-17,278.4,281.4,275.6,278.3
2001-12-24,278.8,280.8,276.3,276.8
2001-12-31,276.9,280.4,276.5,279.2
2002-01-07,279.5,289.6,278,287.7
2002-01-14,287.6,289.9,282.8,283.4
2002-01-21,282.5,283.9,277.5,279.1
2002-01-28,279,287.9,277.2,286.8
2002-02-04,287,309.4,286,304.4
2002-02-11,303.5,304.4,296,298.9
2002-02-18,298.5,299.5,290.5,293.5
2002-02-25,292.7,300,291.1,298.4
2002-03-04,298.3,300.5,288.3,290.3
2002-03-11,289.9,295.1,289.3,290.1
2002-03-18,292.5,297.8,291.6,297.6
2002-03-25,298,305.8,295.8,303.7
2002-04-01,304,308,299,301
2002-04-08,300.7,304.2,298,302.9
2002-04-15,302.9,307,298.3,303
2002-04-22,302.8,312.5,302.5,312.1
2002-04-29,311.8,313.8,307.1,312.5
2002-05-06,312.3,314.5,308.3,311.3
2002-05-13,311.5,312.4,306.5,310.9
2002-05-20,310.9,323.3,310.4,320.7
2002-05-27,320.2,330.2,319.8,327.5
2002-06-03,327.5,329.5,321.1,325.4
2002-06-10,324.5,325.1,316.6,319.8
2002-06-17,319.6,325.8,317.2,325.1
2002-06-24,325.4,327.7,310.5,313.9
2002-07-01,314.5,315.5,310.5,311.3
2002-07-08,310.5,318.3,309,315.9
2002-07-15,316,326,315.7,323.9
2002-07-22,324,326.1,300.5,303.3
2002-07-29,303.2,309.8,300.3,309
2002-08-05,309.1,317.2,306.5,316
2002-08-12,315.5,319.7,312.5,315.4
2002-08-19,315.4,315.4,305.6,308.3
2002-08-26,308.3,316,307.7,313.9
2002-09-02,313.8,322.9,312.6,321.5
2002-09-09,321.5,325.5,316,318.1
2002-09-16,317.8,325.3,314.7,323.2
2002-09-23,323.5,329.3,319.8,321.1
2002-09-30,321.7,326.2,320,323.3
2002-10-07,323.4,324.3,316.6,317.2
2002-10-14,317.2,319.3,310.1,313.3
2002-10-21,313.4,314.8,309.1,313.9
2002-10-28,313.8,322,313.5,319.2
2002-11-04,319.2,323.5,317.1,321.7
2002-11-11,321.7,325.4,317,320.9
2002-11-18,320.6,322,316.5,320.9
2002-11-25,320.3,321.2,316.7,316.8
2002-12-02,319.1,330,316.6,327.1
2002-12-09,327,336.7,323.1,333.8
2002-12-16,333.6,355.7,333.1,341
2002-12-23,340.1,352,340.1,349.7
2002-12-30,350,353.5,341.7,351.6
2003-01-06,351.6,357.5,345,354.9
2003-01-13,354.4,359,348.7,356.8
2003-01-20,356.1,370.2,353.4,368.4
2003-01-27,368,373.7,363.5,369.1
2003-02-03,368.9,390.8,367.6,370.5
2003-02-10,370.4,373.7,348.5,352.2
2003-02-17,348.1,355,342.4,351.8
2003-02-24,351.9,360.6,345.3,350.3
2003-03-03,349.8,358.8,345.2,350.9
2003-03-10,353.7,355.5,332,336.6
2003-03-17,338.4,345.3,325.8,326.1
2003-03-24,327.7,334.5,326.3,332.4
2003-03-31,333.4,339.4,323.6,326
2003-04-07,320.8,329,319.8,328.5
2003-04-14,326.1,328.7,322.6,327.6
2003-04-21,327.6,336.8,327.6,333.7
2003-04-28,333.7,344,329.5,341.3
2003-05-05,341.8,350,339.6,348.9
2003-05-12,349.4,357.4,348.5,354.9
2003-05-19,358,373.5,356.8,368.8
2003-05-26,370.7,374.9,358.6,365.6
2003-06-02,364,370.5,361.2,364.5
2003-06-09,364.7,366.8,351.5,357.2
2003-06-16,358,365.7,355.5,356.7
2003-06-23,357.7,358.3,343.3,345.5
2003-06-30,345.5,353.8,344.5,351.3
2003-07-07,348.8,352.6,342.1,345.1
2003-07-14,345.2,349.4,340.6,347.3
2003-07-21,347,364.5,346.8,362.8
2003-07-28,362.6,367.7,346,347.8
2003-08-04,348.7,359,348,357.9
2003-08-11,357.7,368.8,357.2,364.7
2003-08-18,364.7,368.2,357.3,364.3
2003-08-25,364.4,379,360.3,376.8
2003-09-01,376.8,380.9,370.7,378.7
2003-09-08,378.7,384.8,374.7,376.9
2003-09-15,376.6,384.5,372.5,382.9
2003-09-22,384,394.8,380.1,381.8
2003-09-29,381.6,389.4,367,370
2003-10-06,371.8,378.5,368.6,374.1
2003-10-13,374.4,377.4,366.5,372.2
2003-10-20,372.9,393,370.4,389.2
2003-10-27,388.6,392,380.3,384.6
2003-11-03,384.7,385.7,376.5,383.4
2003-11-10,383.6,399.4,383.1,398
2003-11-17,399.5,400.7,386,396
2003-11-24,396.2,402,389.5,396.8
2003-12-01,398.9,407.5,397.8,407.3
2003-12-08,407.3,413.3,403.3,410.1
2003-12-15,405,414.6,402.1,409.9
2003-12-22,409.3,413.5,409,412.8
2003-12-29,413.2,418.4,412.8,416.1
2004-01-05,416.8,431.5,416.6,426.8
2004-01-12,427.3,429.7,405.7,407
2004-01-19,407,413.6,405.8,408
2004-01-26,407.6,415,397.5,402.9
2004-02-02,403.1,410.2,395,404.2
2004-02-09,403.4,418,403,410.8
2004-02-16,414.5,417,394.5,398
2004-02-23,399.5,405,391,396.8
2004-03-01,397.5,403.5,388.2,401.6
2004-03-08,401.2,406.4,395.1,395.6
2004-03-15,396,414.4,396,412.7
2004-03-22,412.3,424,411.5,422.2
2004-03-29,421.9,433,416.6,422.5
2004-04-05,423,425.1,414.5,420.7
2004-04-12,421.5,423.1,396.2,401.6
2004-04-19,402.3,406.5,390.2,395.7
2004-04-26,395.5,400,377,387.5
2004-05-03,388.9,395.3,377.7,379.1
2004-05-10,379.1,384.5,371.3,377.1
2004-05-17,378.1,387.3,375.5,384.9
2004-05-24,385.3,398,383.2,394.9
2004-05-31,396,399.8,385.5,391.7
2004-06-07,392.2,396.1,383.2,386.6
2004-06-14,383.5,396.9,382.5,395.7
2004-06-21,395.7,404,393.2,403.2
2004-06-28,403.2,405.6,391,398.7
2004-07-05,398.5,409.6,389,407.9
2004-07-12,408.2,409.4,400.8,406.8
2004-07-19,406.8,408.4,387.4,390.5
2004-07-26,390.8,394.9,385.5,393.7
2004-08-02,395,404,391.2,402.1
2004-08-09,402,403.4,394.6,401.2
2004-08-16,401.9,416.8,400.6,415.5
2004-08-23,414.8,414.9,403.3,405.4
2004-08-30,406.8,413.3,401,402.5
2004-09-06,403.8,404.9,396.9,403.8
2004-09-13,403.5,409,400.9,407.6
2004-09-20,407.6,414,405.3,409.7
2004-09-27,409.2,423,408.8,421.2
2004-10-04,420.9,426,413.3,424.5
2004-10-11,424,424.9,410.5,420.1
2004-10-18,420.1,427.5,416.1,425.6
2004-10-25,426.6,432,421.7,429.4
2004-11-01,430.5,434.9,418,434.3
2004-11-08,435,439.5,431.9,438.3
2004-11-15,439,448.5,436.2,447
2004-11-22,446.4,449.9,446.1,449.3
2004-11-29,452.8,458.7,448.7,457.8
2004-12-06,457.4,458.3,432.9,435.3
2004-12-13,436.2,444.4,435.7,442.9
2004-12-20,443,445.6,440.1,442.9
2004-12-27,443.4,446.7,434.4,438.4
2005-01-03,438.9,438.9,417.2,419.5
2005-01-10,419.9,428.3,418.4,423.3
2005-01-17,422,428.5,420.3,426.9
2005-01-24,426.7,429.7,421,428.1
2005-01-31,428.3,428.9,415.5,415.9
2005-02-07,415.9,423.4,411.5,422
2005-02-14,422,429.8,422,428.4
2005-02-21,428.3,438.2,427.4,436.1
2005-02-28,435.9,439.3,429.8,435.1
2005-03-07,435.6,448,433.3,446.8
2005-03-14,446.7,446.7,436.1,439.7
2005-03-21,440,440.3,424.3,424.8
2005-03-28,425.3,431.4,423.4,428.3
2005-04-04,428.2,430.5,424.7,428.8
2005-04-11,428.8,432.4,423.5,426.5
2005-04-18,426.3,437.4,424.7,435.6
2005-04-25,435.6,439.1,431.9,436.1
2005-05-02,435.7,436,424.5,426.9
2005-05-09,427,429.3,419.3,420.7
2005-05-16,421,423.3,416.8,417.7
2005-05-23,417.7,420,416.2,419.8
2005-05-30,421.5,427,415.8,425.8
2005-06-06,424.6,430.5,423,429.3
2005-06-13,428.8,441.3,426.3,440
2005-06-20,439.2,445.4,435.9,442
2005-06-27,441,442,428,428.8
2005-07-04,428.4,430.1,422.3,423.8
2005-07-11,424.5,428.5,418.2,421.3
2005-07-18,421.7,426.9,418.9,425
2005-07-25,425,436.5,421.8,435.8
2005-08-01,435.4,445,434.7,442.8
2005-08-08,442.7,455.3,438.4,451.4
2005-08-15,451.5,452.1,441,442.2
2005-08-22,441.4,445.7,440.5,442.1
2005-08-29,442.8,451.4,433.5,448.5
2005-09-05,449.4,453.9,447,453
2005-09-12,453.7,464,448.3,463.3
2005-09-19,463,479,462,467.2
2005-09-26,466.4,477.8,461.2,472.3
2005-10-03,471.5,479.1,465.9,477.7
2005-10-10,477.9,483.1,468.3,471.8
2005-10-17,471.6,478,462,469.1
2005-10-24,468.4,477.8,465.2,474.8
2005-10-31,474.7,475.6,456.1,457.9
2005-11-07,458,470.9,457.2,469.4
2005-11-14,469.6,489.6,467.2,486.2
2005-11-21,485.2,495.9,485,492.3
2005-11-28,496.4,510.8,493.2,507
2005-12-05,507.9,534.3,506.8,530.2
2005-12-12,530.5,544.5,496.2,505.9
2005-12-19,505.7,512.1,492.2,505.2
2005-12-26,506.8,520.4,505.3,519.7
2006-01-02,519.9,541.8,517.6,541.2
2006-01-09,541.8,558.5,536.5,557
2006-01-16,561,568.5,540.5,554
2006-01-23,554,566.9,549.3,558.8
2006-01-30,563.7,579.5,562.5,571.6
2006-02-06,573.5,578,548.5,553.5
2006-02-13,553.5,557,537.8,554.6
2006-02-20,557.7,562,549.6,561.2
2006-02-27,561,572.5,554.8,568
2006-03-06,567.5,570.2,534.5,541.3
2006-03-13,542.2,558.6,541.4,555.1
2006-03-20,555.2,561.4,545.1,560.5
2006-03-27,560.4,594.6,558.9,586.7
2006-04-03,587.8,603.1,586.3,592.7
2006-04-10,593.5,608.4,592.6,600.1
2006-04-17,603,649,600.3,635.5
2006-04-24,642.3,658.2,621,654.5
2006-05-01,656.8,687,653,684.3
2006-05-08,684.4,732,673,711.8
2006-05-15,715.7,721.5,651,657
2006-05-22,658,675,636.5,651
2006-05-29,659.9,671.5,624,641
2006-06-05,642.1,650.9,608,612.8
2006-06-12,610.4,616.4,546.4,581.7
2006-06-19,583.7,598.3,564.3,588
2006-06-26,587.4,618,579.1,616
2006-07-03,627,639.5,619.5,634.8
2006-07-10,631.9,669,621.8,668
2006-07-17,668.3,677.5,616,620.2
2006-07-24,620.9,649.9,602.5,647.8
2006-07-31,647.2,668.2,640.5,656
2006-08-07,655.8,666.5,636.5,644.4
2006-08-14,643.6,643.6,616.5,621.7
2006-08-21,624.5,639.8,621.6,630.8
2006-08-28,631.9,635,615.5,632.6
2006-09-04,635.5,648.7,612,617.3
2006-09-11,617.7,619,576.5,583
2006-09-18,586,598.2,578.3,595.4
2006-09-25,595.5,612.4,587.5,604.2
2006-10-02,606.2,609.5,563,576.8
2006-10-09,580,594.5,572.5,592.7
2006-10-16,595.5,606,588.5,596.4
2006-10-23,588.5,603,576,601
2006-10-30,602.6,631.4,600.5,629.2
2006-11-06,628.7,638,614.5,630.1
2006-11-13,628.7,633.9,614.5,622.5
2006-11-20,622.8,641.8,620.5,629
2006-11-27,629.9,655.8,629.5,650.6
2006-12-04,651.2,654.2,628.2,631
2006-12-11,629.5,635.5,617.5,619.1
2006-12-18,619.1,627.9,615,622.3
2006-12-25,625,639.1,624.7,638
2007-01-01,639.2,647.3,603,606.9
2007-01-08,609.3,628.8,605,626.9
2007-01-15,626.9,637.4,620.6,636.4
2007-01-22,635.8,654.8,632,644.7
2007-01-29,645.7,667.2,640.8,651.5
2007-02-05,653.1,673.9,651.2,672.3
2007-02-12,673.4,676.6,664.1,672.8
2007-02-19,673.2,691.9,659,686.7
2007-02-26,684.6,692.5,641.3,644.1
2007-03-05,645.6,659.8,634.5,652
2007-03-12,650.9,656.5,637.6,653.9
2007-03-19,653.9,667.6,652.5,657.3
2007-03-26,657.5,673.8,657.1,669
2007-04-02,671.1,681.1,661.7,679.4
2007-04-09,677.8,690.5,675.5,689.9
2007-04-16,690.6,698,682.5,695.8
2007-04-23,696.2,697.7,673.8,681.8
2007-04-30,684.2,693.2,670,689.7
2007-05-07,691,693.3,665.9,672.3
2007-05-14,673,676.4,654.1,662
2007-05-21,662.5,665.9,651.5,655.3
2007-05-28,655.2,677.5,654.5,676.9
2007-06-04,676.9,679.5,647.8,650.3
2007-06-11,653.3,659.5,647,658.7
2007-06-18,658.7,665.8,650.5,657
2007-06-25,657.4,657.7,641.1,650.9
2007-07-02,651.6,661.3,646.7,654.8
2007-07-09,657.6,671,655.3,667.3
2007-07-16,667.3,687.6,663,684.7
2007-07-23,684.7,688.4,652.8,660.1
2007-07-30,673,687.1,670.6,684.4
2007-08-06,684.2,688.1,668.8,681.6
2007-08-13,682.7,683.7,651.6,666.8
2007-08-20,667,679,662.3,677.5
2007-08-27,677.5,683.9,670.2,681.9
2007-09-03,681.9,716.6,680.1,709.7
2007-09-10,709.5,726.5,708,717.8
2007-09-17,715.8,747.1,714.8,738.9
2007-09-24,738.6,752.8,729.2,750
2007-10-01,750.6,755.7,726.3,747.2
2007-10-08,747.5,759.3,732.2,753.8
2007-10-15,754,776.9,752.7,768.4
2007-10-22,770.9,789.5,749,787.5
2007-10-29,792.5,811,780,808.5
2007-11-05,810.6,848,803.5,834.7
2007-11-12,831.5,833.6,783,787
2007-11-19,788.3,826.1,773.4,824.7
2007-11-26,823.5,837.2,785,789.1
2007-12-03,789.4,813,783,800.2
2007-12-10,806.5,822.8,792.3,798
2007-12-17,798.8,816.7,789.6,815.4
2007-12-24,815.5,844.6,811.6,842.7
2007-12-31,843.2,872.9,833,865.7
2008-01-07,862.8,900.1,857.8,897.7
2008-01-14,899.4,916.1,870.6,881.7
2008-01-21,882,924.3,849.5,910.7
2008-01-28,912.5,942.2,908,913.5
2008-02-04,910.5,927.3,888.4,922.3
2008-02-11,924.1,931,899.5,906.1
2008-02-18,905.1,958.4,903.2,947.8
2008-02-25,948,978.5,928.9,975
2008-03-03,975.6,995.2,958.3,974.2
2008-03-10,975.3,1009,961.9,999.5
2008-03-17,1004.5,1033.9,904.7,920
2008-03-24,918.3,956.3,906.2,936.5
2008-03-31,936.4,945.7,876.3,913.2
2008-04-07,917,943.4,906.6,927
2008-04-14,924.2,956.2,907.3,915.2
2008-04-21,920.1,931.9,880,889.7
2008-04-28,890,898.1,846.4,858
2008-05-05,859.2,890.8,858.7,885.8
2008-05-12,884.3,905.6,860,899.9
2008-05-19,903.2,935.4,900.8,925.8
2008-05-26,924.8,930.6,873,891.5
2008-06-02,891.3,905.6,867.7,899
2008-06-09,906.1,912.5,859.6,873.1
2008-06-16,872.6,911,868.7,903.7
2008-06-23,903.7,933,875.2,931.3
2008-06-30,930.9,950,920.2,935.7
2008-07-07,934.9,969.1,913,960.6
2008-07-14,966.8,989.6,950.2,958
2008-07-21,957.3,977,915.9,926.8
2008-07-28,929,934.5,902.7,917.5
2008-08-04,919,924.1,857.5,864.8
2008-08-11,863.4,872.7,777.7,792.1
2008-08-18,795.5,845,787.5,833.5
2008-08-25,831.1,849.7,812,835.2
2008-09-01,842.2,842.8,793.7,802.8
2008-09-08,815.6,822.9,739.8,764.5
2008-09-15,773.2,926,767.4,864.7
2008-09-22,874.6,920.1,866.2,888.5
2008-09-29,878,932,822.5,833.2
2008-10-06,836,936.3,828.4,859
2008-10-13,855.8,875,772.2,787.7
2008-10-20,784.6,811.8,681,730.3
2008-10-27,735.1,778.3,707,718.2
2008-11-03,727,770,721.8,734.2
2008-11-10,739.8,768.9,698.2,742.5
2008-11-17,740,802.8,729.6,791.8
2008-11-24,802,833.5,786.2,819
2008-12-01,819,820,741.2,752.2
2008-12-08,755.2,835.3,754.1,820.5
2008-12-15,825,883.6,821,837.4
2008-12-22,839.4,874,829.8,871.2
2008-12-29,873,892,857.3,879.5
2009-01-05,880.7,885.5,836,855
2009-01-12,856.1,857.5,801.5,839.9
2009-01-20,844.1,903.8,823.6,895.8
2009-01-26,898.9,931.3,875.7,928.4
2009-02-02,924.6,929,890.3,914.3
2009-02-09,913.4,954,891.9,942.2
2009-02-17,942.8,1007.7,937.3,1002.2
2009-02-23,994.3,999.6,927,942.5
2009-03-02,940.3,959.5,900.4,942.7
2009-03-09,941.2,942.8,891.1,930.1
2009-03-16,928.3,967.8,882.7,956.2
2009-03-23,950.5,958.1,916,923.2
2009-03-30,926,935.8,892.5,897.3
2009-04-06,898,899.5,865,883.3
2009-04-13,882.9,902.1,865.6,867.9
2009-04-20,870.2,915.4,865.6,914.1
2009-04-27,915,919.7,880.1,888.2
2009-05-04,887.5,926.5,885.6,914.9
2009-05-11,917,934.8,908.8,931.3
2009-05-18,930.5,963.1,915.2,958.9
2009-05-26,957.6,982,936.6,980.3
2009-06-01,981,992.1,953.8,962.6
2009-06-08,956.3,966.7,936.2,940.7
2009-06-15,940.3,944,926.5,936.2
2009-06-22,935.1,949,913.2,941
2009-06-29,940.7,947,922.7,931
2009-07-06,932,932.4,904.8,912.5
2009-07-13,912.3,942.3,907.4,937.5
2009-07-20,938.5,957.5,937,953.1
2009-07-27,951.4,960,925.2,955.8
2009-08-03,954.5,974.3,953.1,959.5
2009-08-10,956.6,963.1,942.1,948.7
2009-08-17,949.2,959.9,931.3,954.7
2009-08-24,954.8,964.6,935.7,958.8
2009-08-31,957.4,999.5,944.3,996.7
2009-09-08,996.9,1013.7,983.2,1006.4
2009-09-14,1007.7,1025.8,993,1010.3
2009-09-21,1006.8,1021.5,985.5,991.6
2009-09-28,993.1,1011.1,986.1,1004.3
2009-10-05,1004,1062.7,1001.6,1048.6
2009-10-12,1050,1072,1043.7,1051.5
2009-10-19,1053.5,1069,1048.1,1056.4
2009-10-26,1055.5,1060.8,1026.9,1040.4
2009-11-02,1043.4,1101.9,1042.2,1095.7
2009-11-09,1098,1123.4,1096,1116.7
2009-11-16,1119.6,1153.4,1119.5,1146.8
2009-11-23,1152,1196.8,1135.8,1175.5
2009-11-30,1182,1227.5,1147.4,1169.5
2009-12-07,1160.3,1170.2,1110.2,1119.9
2009-12-14,1114.6,1142.9,1095.7,1111.5
2009-12-21,1111.9,1120.8,1075.2,1104.8
2009-12-28,1108,1114.5,1086.6,1096.2
2010-01-04,1099,1141,1093.8,1138.9
2010-01-11,1139,1163,1118.5,1130.5
2010-01-19,1130.7,1141.7,1081.9,1089.7
2010-01-25,1093.5,1104,1074.4,1083.8
2010-02-01,1081.9,1126.4,1044.5,1052.8
2010-02-08,1068.3,1098.4,1061.8,1090
2010-02-16,1093.7,1128.7,1092,1122.1
2010-02-22,1122.1,1131.5,1088.5,1118.9
2010-03-01,1119,1145.8,1112.1,1135.2
2010-03-08,1136,1138,1097.3,1101.7
2010-03-15,1101.7,1133.9,1101,1107.6
2010-03-22,1108,1109.8,1084.8,1104.3
2010-03-29,1110.4,1129.1,1102.4,1126.1
2010-04-05,1122,1165.8,1120.8,1161.9
2010-04-12,1166.3,1170.7,1130,1136.9
2010-04-19,1137,1158.5,1124.3,1153.7
2010-04-26,1158.5,1182.5,1146.6,1180.7
2010-05-03,1181,1214.9,1156.2,1210.4
2010-05-10,1207,1249.7,1184.4,1227.8
2010-05-17,1232,1242.8,1166,1176.1
2010-05-24,1178.1,1220.6,1176.8,1215
2010-06-01,1216.7,1230.6,1198.1,1217.7
2010-06-07,1221.1,1254.5,1212.1,1230.2
2010-06-14,1229.3,1263.7,1217.5,1258.3
2010-06-21,1261.2,1266.5,1225.2,1256.2
2010-06-28,1255.8,1263.7,1196,1207.7
2010-07-06,1212.2,1215.1,1185,1209.8
2010-07-12,1212.3,1218.8,1185.8,1188.2
2010-07-19,1193.7,1203.9,1175.1,1187.8
2010-07-26,1188,1194.8,1155.6,1183.9
2010-08-02,1183.8,1213.3,1176.7,1205.3
2010-08-09,1206.3,1219.8,1192.5,1216.6
2010-08-16,1216.5,1239.5,1216.2,1228.8
2010-08-23,1229.2,1246,1211.7,1237.9
2010-08-30,1238.9,1256.6,1233.5,1251.1
2010-09-07,1250.3,1264.7,1237.9,1246.5
2010-09-13,1247.3,1284.4,1242.3,1277.5
2010-09-20,1277.7,1301.6,1272,1298.1
2010-09-27,1299.2,1322,1276.2,1317.8
2010-10-04,1319.7,1366,1313.3,1345.3
2010-10-11,1348.9,1388.1,1341.1,1372
2010-10-18,1371,1375.6,1315.6,1325.1
2010-10-25,1329.3,1359.8,1318.6,1357.6
2010-11-01,1359.7,1398.7,1325.5,1397.7
2010-11-08,1397,1424.3,1359.3,1365.5
2010-11-15,1371,1376.6,1329,1352.3
2010-11-22,1357,1382.9,1347.9,1362.4
2010-11-29,1365,1417,1354.5,1406.2
2010-12-06,1415.1,1432.5,1372.1,1384.9
2010-12-13,1385,1408.9,1361.6,1379.2
2010-12-20,1378.9,1393,1372.6,1380.5
2010-12-27,1378.9,1422,1372.7,1421.4
2011-01-03,1420.4,1424.4,1352.7,1368.9
2011-01-10,1369.8,1392.9,1354.6,1360.5
2011-01-18,1361.2,1378.9,1337,1341
2011-01-24,1343,1352.4,1309.1,1341.7
2011-01-31,1338.8,1361,1323.6,1349
2011-02-07,1348.1,1369.7,1344.1,1360.4
2011-02-14,1358.2,1392.6,1354.4,1388.6
2011-02-22,1390.1,1418.8,1390.1,1409.3
2011-02-28,1411.2,1441,1405.2,1428.6
2011-03-07,1435,1445.7,1403,1421.8
2011-03-14,1421.9,1433.5,1380.7,1416.1
2011-03-21,1424.2,1448.6,1419.5,1426.2
2011-03-28,1428.5,1441,1410.1,1428.9
2011-04-04,1430,1476.4,1429.1,1474.1
2011-04-11,1476.3,1489.1,1445,1486
2011-04-18,1488,1509.6,1477.8,1503.8
2011-04-25,1510.7,1569.8,1492,1556.4
2011-05-02,1566.8,1577.4,1462.5,1491.6
2011-05-09,1496.6,1526.8,1477.6,1493.6
2011-05-16,1494.6,1515.8,1471.1,1508.9
2011-05-23,1512.8,1539.5,1503.7,1537.3
2011-05-31,1538.1,1551.6,1520.4,1542.4
2011-06-06,1544.5,1555,1526.7,1529.2
2011-06-13,1530.7,1543,1511.4,1539.1
2011-06-20,1541.3,1559.3,1498.5,1500.9
2011-06-27,1500.9,1514.8,1478.3,1482.6
2011-07-05,1486.8,1546,1486.2,1541.6
2011-07-11,1545,1594.9,1541.1,1590.1
2011-07-18,1594.3,1610.7,1581.1,1601.5
2011-07-25,1607.9,1637.5,1603.8,1631.2
2011-08-01,1622.2,1684.9,1608.2,1651.8
2011-08-08,1681.7,1817.6,1681.7,1742.6
2011-08-15,1747.1,1881.4,1730.8,1852.2
2011-08-22,1862.9,1917.9,1705.4,1797.3
2011-08-29,1840,1887.4,1778.1,1876.9
2011-09-06,1879.9,1923.7,1793.8,1859.5
2011-09-12,1862.2,1865.2,1765.4,1814.7
2011-09-19,1820,1832.9,1631.7,1639.8
2011-09-26,1660,1679.2,1535,1622.3
2011-10-03,1625.1,1681.5,1596.6,1635.8
2011-10-10,1640.5,1693.9,1639.9,1683
2011-10-17,1683.8,1696.8,1604.7,1636.1
2011-10-24,1643,1754,1636.6,1747.2
2011-10-31,1743.1,1769.5,1681.2,1756.1
2011-11-07,1756.1,1804.4,1736.6,1788.1
2011-11-14,1789.4,1797.6,1711,1725.1
2011-11-21,1725.1,1727.4,1667.1,1685.7
2011-11-28,1685.4,1767.1,1684,1751.3
2011-12-05,1751,1760.5,1704.9,1716.8
2011-12-12,1716.8,1718.6,1562.5,1597.9
2011-12-19,1603.5,1643.7,1585.5,1606
2011-12-27,1609.2,1609.2,1523.9,1566.8
2012-01-03,1571,1632.3,1566.8,1616.8
2012-01-09,1617.7,1662.9,1605.7,1630.8
2012-01-17,1635.8,1670.6,1631.9,1664
2012-01-23,1665.2,1739.8,1649.2,1732.2
2012-01-30,1739.6,1765.9,1718.8,1740.3
2012-02-06,1731,1755.5,1706.4,1725.3
2012-02-13,1727.4,1739.2,1706.7,1725.9
2012-02-21,1728.4,1789.5,1727,1776.4
2012-02-27,1776.8,1792.7,1688.4,1709.8
2012-03-05,1712.4,1718,1663.4,1711.5
2012-03-12,1715,1717.4,1634.7,1655.8
2012-03-19,1659,1670.1,1627.5,1662.4
2012-03-26,1662.2,1696.9,1646.7,1671.9
2012-04-02,1671.5,1685.4,1613,1630.1
